institution,institution_type,cibil_score,employment_type,interest_rate
SBI,Public Sector Bank,600,Salaried,8.70%
SBI,Public Sector Bank,600,Self-employed,8.90%
SBI,Public Sector Bank,625,Salaried,8.45%
SBI,Public Sector Bank,625,Self-employed,8.65%
SBI,Public Sector Bank,675,Salaried,8.00%
SBI,Public Sector Bank,675,Self-employed,8.15%
SBI,Public Sector Bank,700,Salaried,7.80%
SBI,Public Sector Bank,700,Self-employed,7.90%
SBI,Public Sector Bank,720,Salaried,7.70%
SBI,Public Sector Bank,720,Self-employed,7.75%
SBI,Public Sector Bank,750,Salaried,7.50%
SBI,Public Sector Bank,750,Self-employed,7.55%
SBI,Public Sector Bank,775,Salaried,7.35%
SBI,Public Sector Bank,775,Self-employed,7.40%
SBI,Public Sector Bank,790,Salaried,7.30%
SBI,Public Sector Bank,790,Self-employed,7.30%
SBI,Public Sector Bank,815,Salaried,7.25%
SBI,Public Sector Bank,815,Self-employed,7.25%
SBI,Public Sector Bank,850,Salaried,7.25%
SBI,Public Sector Bank,850,Self-employed,7.25%
Bank of India,Public Sector Bank,600,Salaried,10.00%
Bank of India,Public Sector Bank,600,Self-employed,10.25%
Bank of India,Public Sector Bank,625,Salaried,9.55%
Bank of India,Public Sector Bank,625,Self-employed,9.75%
Bank of India,Public Sector Bank,675,Salaried,8.65%
Bank of India,Public Sector Bank,675,Self-employed,8.80%
Bank of India,Public Sector Bank,700,Salaried,8.25%
Bank of India,Public Sector Bank,700,Self-employed,8.35%
Bank of India,Public Sector Bank,720,Salaried,8.00%
Bank of India,Public Sector Bank,720,Self-employed,8.10%
Bank of India,Public Sector Bank,750,Salaried,7.65%
Bank of India,Public Sector Bank,750,Self-employed,7.70%
Bank of India,Public Sector Bank,775,Salaried,7.35%
Bank of India,Public Sector Bank,775,Self-employed,7.40%
Bank of India,Public Sector Bank,790,Salaried,7.25%
Bank of India,Public Sector Bank,790,Self-employed,7.25%
Bank of India,Public Sector Bank,815,Salaried,7.15%
Bank of India,Public Sector Bank,815,Self-employed,7.15%
Bank of India,Public Sector Bank,850,Salaried,7.10%
Bank of India,Public Sector Bank,850,Self-employed,7.10%
Bank of Baroda,Public Sector Bank,600,Salaried,9.10%
Bank of Baroda,Public Sector Bank,600,Self-employed,9.20%
Bank of Baroda,Public Sector Bank,625,Salaried,8.80%
Bank of Baroda,Public Sector Bank,625,Self-employed,8.90%
Bank of Baroda,Public Sector Bank,675,Salaried,8.20%
Bank of Baroda,Public Sector Bank,675,Self-employed,8.30%
Bank of Baroda,Public Sector Bank,700,Salaried,7.95%
Bank of Baroda,Public Sector Bank,700,Self-employed,8.00%
Bank of Baroda,Public Sector Bank,720,Salaried,7.80%
Bank of Baroda,Public Sector Bank,720,Self-employed,7.80%
Bank of Baroda,Public Sector Bank,750,Salaried,7.55%
Bank of Baroda,Public Sector Bank,750,Self-employed,7.60%
Bank of Baroda,Public Sector Bank,775,Salaried,7.35%
Bank of Baroda,Public Sector Bank,775,Self-employed,7.40%
Bank of Baroda,Public Sector Bank,790,Salaried,7.30%
Bank of Baroda,Public Sector Bank,790,Self-employed,7.30%
Bank of Baroda,Public Sector Bank,815,Salaried,7.20%
Bank of Baroda,Public Sector Bank,815,Self-employed,7.20%
Bank of Baroda,Public Sector Bank,850,Salaried,7.20%
Bank of Baroda,Public Sector Bank,850,Self-employed,7.20%
Canara Bank,Public Sector Bank,600,Salaried,10.00%
Canara Bank,Public Sector Bank,600,Self-employed,10.25%
Canara Bank,Public Sector Bank,625,Salaried,9.55%
Canara Bank,Public Sector Bank,625,Self-employed,9.75%
Canara Bank,Public Sector Bank,675,Salaried,8.70%
Canara Bank,Public Sector Bank,675,Self-employed,8.85%
Canara Bank,Public Sector Bank,700,Salaried,8.25%
Canara Bank,Public Sector Bank,700,Self-employed,8.35%
Canara Bank,Public Sector Bank,720,Salaried,8.05%
Canara Bank,Public Sector Bank,720,Self-employed,8.10%
Canara Bank,Public Sector Bank,750,Salaried,7.70%
Canara Bank,Public Sector Bank,750,Self-employed,7.75%
Canara Bank,Public Sector Bank,775,Salaried,7.40%
Canara Bank,Public Sector Bank,775,Self-employed,7.45%
Canara Bank,Public Sector Bank,790,Salaried,7.30%
Canara Bank,Public Sector Bank,790,Self-employed,7.30%
Canara Bank,Public Sector Bank,815,Salaried,7.20%
Canara Bank,Public Sector Bank,815,Self-employed,7.20%
Canara Bank,Public Sector Bank,850,Salaried,7.15%
Canara Bank,Public Sector Bank,850,Self-employed,7.15%
Union Bank of India,Public Sector Bank,600,Salaried,10.00%
Union Bank of India,Public Sector Bank,600,Self-employed,10.25%
Union Bank of India,Public Sector Bank,625,Salaried,9.55%
Union Bank of India,Public Sector Bank,625,Self-employed,9.75%
Union Bank of India,Public Sector Bank,675,Salaried,8.70%
Union Bank of India,Public Sector Bank,675,Self-employed,8.85%
Union Bank of India,Public Sector Bank,700,Salaried,8.25%
Union Bank of India,Public Sector Bank,700,Self-employed,8.35%
Union Bank of India,Public Sector Bank,720,Salaried,8.05%
Union Bank of India,Public Sector Bank,720,Self-employed,8.10%
Union Bank of India,Public Sector Bank,750,Salaried,7.70%
Union Bank of India,Public Sector Bank,750,Self-employed,7.75%
Union Bank of India,Public Sector Bank,775,Salaried,7.40%
Union Bank of India,Public Sector Bank,775,Self-employed,7.45%
Union Bank of India,Public Sector Bank,790,Salaried,7.30%
Union Bank of India,Public Sector Bank,790,Self-employed,7.30%
Union Bank of India,Public Sector Bank,815,Salaried,7.20%
Union Bank of India,Public Sector Bank,815,Self-employed,7.20%
Union Bank of India,Public Sector Bank,850,Salaried,7.15%
Union Bank of India,Public Sector Bank,850,Self-employed,7.15%
Central Bank of India,Public Sector Bank,600,Salaried,9.15%
Central Bank of India,Public Sector Bank,600,Self-employed,9.30%
Central Bank of India,Public Sector Bank,625,Salaried,8.80%
Central Bank of India,Public Sector Bank,625,Self-employed,8.95%
Central Bank of India,Public Sector Bank,675,Salaried,8.20%
Central Bank of India,Public Sector Bank,675,Self-employed,8.30%
Central Bank of India,Public Sector Bank,700,Salaried,7.90%
Central Bank of India,Public Sector Bank,700,Self-employed,7.95%
Central Bank of India,Public Sector Bank,720,Salaried,7.75%
Central Bank of India,Public Sector Bank,720,Self-employed,7.80%
Central Bank of India,Public Sector Bank,750,Salaried,7.50%
Central Bank of India,Public Sector Bank,750,Self-employed,7.50%
Central Bank of India,Public Sector Bank,775,Salaried,7.30%
Central Bank of India,Public Sector Bank,775,Self-employed,7.30%
Central Bank of India,Public Sector Bank,790,Salaried,7.20%
Central Bank of India,Public Sector Bank,790,Self-employed,7.20%
Central Bank of India,Public Sector Bank,815,Salaried,7.10%
Central Bank of India,Public Sector Bank,815,Self-employed,7.10%
Central Bank of India,Public Sector Bank,850,Salaried,7.10%
Central Bank of India,Public Sector Bank,850,Self-employed,7.10%
ICICI Bank,Private Bank,600,Salaried,9.05%
ICICI Bank,Private Bank,600,Self-employed,9.20%
ICICI Bank,Private Bank,625,Salaried,8.80%
ICICI Bank,Private Bank,625,Self-employed,8.95%
ICICI Bank,Private Bank,675,Salaried,8.30%
ICICI Bank,Private Bank,675,Self-employed,8.45%
ICICI Bank,Private Bank,700,Salaried,8.05%
ICICI Bank,Private Bank,700,Self-employed,8.20%
ICICI Bank,Private Bank,720,Salaried,7.95%
ICICI Bank,Private Bank,720,Self-employed,8.10%
ICICI Bank,Private Bank,750,Salaried,7.75%
ICICI Bank,Private Bank,750,Self-employed,7.90%
ICICI Bank,Private Bank,775,Salaried,7.60%
ICICI Bank,Private Bank,775,Self-employed,7.75%
ICICI Bank,Private Bank,790,Salaried,7.50%
ICICI Bank,Private Bank,790,Self-employed,7.65%
ICICI Bank,Private Bank,815,Salaried,7.45%
ICICI Bank,Private Bank,815,Self-employed,7.60%
ICICI Bank,Private Bank,850,Salaried,7.45%
ICICI Bank,Private Bank,850,Self-employed,7.60%
HDFC Bank,Private Bank,600,Salaried,8.75%
HDFC Bank,Private Bank,600,Self-employed,8.90%
HDFC Bank,Private Bank,625,Salaried,8.50%
HDFC Bank,Private Bank,625,Self-employed,8.65%
HDFC Bank,Private Bank,675,Salaried,8.00%
HDFC Bank,Private Bank,675,Self-employed,8.15%
HDFC Bank,Private Bank,700,Salaried,7.75%
HDFC Bank,Private Bank,700,Self-employed,7.90%
HDFC Bank,Private Bank,720,Salaried,7.65%
HDFC Bank,Private Bank,720,Self-employed,7.80%
HDFC Bank,Private Bank,750,Salaried,7.45%
HDFC Bank,Private Bank,750,Self-employed,7.60%
HDFC Bank,Private Bank,775,Salaried,7.30%
HDFC Bank,Private Bank,775,Self-employed,7.45%
HDFC Bank,Private Bank,790,Salaried,7.20%
HDFC Bank,Private Bank,790,Self-employed,7.35%
HDFC Bank,Private Bank,815,Salaried,7.15%
HDFC Bank,Private Bank,815,Self-employed,7.30%
HDFC Bank,Private Bank,850,Salaried,7.15%
HDFC Bank,Private Bank,850,Self-employed,7.30%
Axis Bank,Private Bank,600,Salaried,8.90%
Axis Bank,Private Bank,600,Self-employed,9.05%
Axis Bank,Private Bank,625,Salaried,8.65%
Axis Bank,Private Bank,625,Self-employed,8.80%
Axis Bank,Private Bank,675,Salaried,8.15%
Axis Bank,Private Bank,675,Self-employed,8.30%
Axis Bank,Private Bank,700,Salaried,7.90%
Axis Bank,Private Bank,700,Self-employed,8.05%
Axis Bank,Private Bank,720,Salaried,7.80%
Axis Bank,Private Bank,720,Self-employed,7.95%
Axis Bank,Private Bank,750,Salaried,7.60%
Axis Bank,Private Bank,750,Self-employed,7.75%
Axis Bank,Private Bank,775,Salaried,7.45%
Axis Bank,Private Bank,775,Self-employed,7.60%
Axis Bank,Private Bank,790,Salaried,7.35%
Axis Bank,Private Bank,790,Self-employed,7.50%
Axis Bank,Private Bank,815,Salaried,7.30%
Axis Bank,Private Bank,815,Self-employed,7.45%
Axis Bank,Private Bank,850,Salaried,7.30%
Axis Bank,Private Bank,850,Self-employed,7.45%
Kotak Mahindra Bank,Private Bank,600,Salaried,9.25%
Kotak Mahindra Bank,Private Bank,600,Self-employed,9.50%
Kotak Mahindra Bank,Private Bank,625,Salaried,9.00%
Kotak Mahindra Bank,Private Bank,625,Self-employed,9.20%
Kotak Mahindra Bank,Private Bank,675,Salaried,8.50%
Kotak Mahindra Bank,Private Bank,675,Self-employed,8.60%
Kotak Mahindra Bank,Private Bank,700,Salaried,8.25%
Kotak Mahindra Bank,Private Bank,700,Self-employed,8.35%
Kotak Mahindra Bank,Private Bank,720,Salaried,8.10%
Kotak Mahindra Bank,Private Bank,720,Self-employed,8.20%
